Type,Name,Status,DEFCON,Genre,No of Pages,Score /5,Author,Publisher,Publishing/Release Year,Summary,Purchase Date,Start Date,End Date,Total Time,Book Type 1,Notes Availability,Completed Year
Book,Startup Ideas 2020,Yet to start,1,Startup,75,,Dr. John Phillip,,,Build your own company,,,,,Ebook,,
Book,Climb you way out of hell,Yet to start,2,Marketing,108,,Pravin Shekar,Notion Press,,Outlier Marketing to overcome worst-case scenarios and grow your business,,,,,Ebook,,
Book,Preparing for Product Interviews,Yet to start,2,Interview,116,,"Advaith Sridhar, Akash Ramadoss",Prowess Publishings,,A Productive guide to landing a PM job,,,,,Ebook,,
Book,Mental Models,Yet to start,1,"Mental Fitness, Self Help",118,,Peter Hollins,,,"30 thinking tools that separate the average from the exceptional. Improved decision-making, logical analysis, and problem-solving",,,,,Ebook,,
Book,A Thought to a Million Dollar Startup,Yet to start,2,Startup,129,,"Salma Moosa, Vivek Srinivasan",,,Reality depends on your vantage point,,,,,Ebook,,
Book,41 Tips for Success in Share Market,Yet to start,3,Finance,134,,Mahesh Chandra Kaushik,Prabhat,,,,,,,Ebook,,
Book,How to Stop Worrying and Start Living,Yet to start,2,Self Help,155,,Dale Carnegie,Manjul Publication,,Time tested methods for conquering worry,,,,,Ebook,,
Book,The Richest Man in Babylon,Yet to start,2,"Finance, Self Help",155,,George S. Clason,Fingerprint Classics,,The success secrets of the ancients - there most inspiring book on wealth ever written,,,,,Paperback,,
Book,Be a Human Calculator,Yet to start,2,Self Help,163,,Rajesh Sarwat,Notion Press,,Mere observation no magic,,,,,Ebook,,
Book,Meditations and its Methods,Yet to start,2,"Mental Fitness, Wellness",165,,Swami Vivekananda,Grapevine,,,,,,,Paperback,,
Book,Life's Amazing Secrets,Yet to start,2,"Mental Fitness, Self Help",168,,Gaur Gopal Das,Penguin Group,,How to find balance and purpose in your life,,,,,Ebook,,
Book,Obviously Awesome,Yet to start,1,"Entrepreneurship, Startup",189,,April Dunford,,,"How to nail product positioning so that customer Get it, Buy it, Love it",,,,,Ebook,,
Book,Why I Stopped Wearing My Socks,Yet to start,2,Startup,192,,Alok Kejriwal,Westland Publications,,,,,,,Ebook,,
Book,How to start a business in india,Yet to start,2,"Business, Entrepreneurship, Startup",193,,Simon Daniel,Buuks,,"Generate great business idea, Art of marketing and finance control, Critical 1000 days and many more",,,,,Ebook,,
Book,The Manual for Indian Start-ups,Yet to start,1,Startup,193,,"Alok Mittal, Mena Ganesh, Sadagopan, Sriram Subramanya, Vijaya Kumar ivaturi",,,Tools to start and scale up your new venture,,,,,Ebook,,
Book,Speak to win,Yet to start,1,"Communication, Self Help",194,,Brian Tracy,Amacom,2008,How to present with power in any situation,,,,,Paperback,No,
Book,The Automatic Millionaire,Yet to start,2,Finance,195,,David Bach,,,A powerful one step plan to live and finish rich,,,,,Ebook,,
Book,Rapid Idea Generation,Yet to start,1,Creativity,199,,Peter Hollins,,,"How to create, innovate, conceive, and invent from scratch",,,,,Ebook,,
Book,How to develop self-confidence & influence people by public speaking,Yet to start,2,"Communication, Self Help",200,,Dale Carnegie,Amazing reads,,,,,,,Paperback,,
Book,Getting to Yes,Yet to start,2,Sales,204,,"Roger Fisher, William Ury",RH Business Books,,Negotiating an agreement without giving in,,,,,Paperback,,
Book,Good To Great,Yet to start,1,Entrepreneurship,206,,Jim Collins,Random House Business,2001,Why some companies make the leap ... and others don't,"April 19, 2021",,,,Hardcover,,
Book,The Effective Executive,Yet to start,1,Entrepreneurship,206,,Peter F. Drucker,Harper Collins Publishers,,The definitive guide to getting the right things done,,,,,Ebook,,
Book,Profit First,Yet to start,1,"Entrepreneurship, Startup",208,,Mike Michalowicz,,,Transform your business from cash eating monster to a money making machine,,,,,Ebook,,
Book,Catalyst,Yet to start,3,"Entrepreneurship, Self Help",208,,Chandramouli Venkatesan,Penguin Group,2018,The Ultimate strategies on how to win at life and work,,,,,Ebook,,
Book,7 Powers,Yet to start,1,"Business, Entrepreneurship, Startup",210,,Hamilton Helmer,Zaccheus Entertainment,2016,Foundation of business strategy,,,,,Ebook,,
Book,Secret of Success and Happy Heart,Yet to start,3,Self Help,211,,Vikas Chadha,,,Stories of Inspiration,,,,,Ebook,,
Book,Above and Beyond,Yet to start,2,Business,214,,R. Srinivasan,,,How to build impactful business,,,,,Hardcover,,
Book,The One Thing,Yet to start,2,Self Help,214,,Gary Keller,,,The suprising simple truth behind extraordinary  results,,,,,Ebook,,
Book,The 60 Minute Tech Startup,Yet to start,1,Startup,215,,Ramesh Dontha,,,How to start a tech company as a side hustle in 1 how a day and get customer in 30 days (or less),,,,,Ebook,,
Book,Drive,Yet to start,2,Self Help,216,,Daniel H Pink,,,The suprising truth about what motivates us,,,,,Ebook,,
Book,Business made simple,Yet to start,1,"Business, Entrepreneurship, Startup",219,,Donald Miller,,2021,"60 days to master leadership, sales, marketing, execution, management, personal productivity and more.","January 19, 2021",,,,Ebook,No,
Book,"Ready, Study, Go",Yet to start,3,Self Help,222,,"Dinesh Ghodke, Khurshed Batliwala",Harper Collins Publishers,,Smart ways to learn,,,,,Paperback,,
Book,Demand Side Sales,Yet to start,1,Sales,224,,"Bob Moesta, Greg Engle",Lion Crest,,Stop selling and help your customers make progress,,,,,Ebook,,
Book,Cognitive Fitness,Yet to start,2,"Mental Fitness, Self Help",227,,Anil Rajput,,,Pain is inevitable how to alleviate it and use it to your advantage,,,,,Paperback,,
Book,30 Days,Yet to start,2,"Productivity, Self Help",232,,Marc Reklau,Rupa Publications India,2019,"Change your habits, Change your life",,,,,Ebook,,
Book,Continuous Discovery Habits,Yet to start,1,"Product, Startup",232,,Teresa Torres,Product Talks,2021,Discover products that creates customer value and business value,,,,,Paperback,,
Book,From Incremental to Exponential,Yet to start,2,"Entrepreneurship, Startup",235,,"Ismail Amla, Vivek Wadhwa",Harper Collins Publishers,,How large companies can see the future and rethink innovation,,,,,Ebook,,
Book,The 10 Rules Of Successful Nations,Yet to start,3,Economics,235,,Ruchir Sharma,Penguin Group,2020,,,,,,Paperback,,
Book,The Business of Platforms,Yet to start,1,"Business, Startup",237,,"Annabelle Gawer, David B. Yoffie, Michael A. Cusumano",Harper Collins Publishers,2019,"Strategy in the age of Digital Competition, Innovation, and Power",,,,,Hardcover,,
Book,Company of One,Yet to start,2,Startup,238,,Paul Jarvis,,,Why starting small is the next best thing in business,,,,,Ebook,,
Book,High Output Management,Yet to start,2,"Business, Entrepreneurship",243,,Andrew S. Grove,Vintage,,,,,,,Paperback,,
Book,The Secret of Leadership,Yet to start,1,Self Help,250,,Prakash Iyer,,,"Stories to awaken, inspire and unleash the leaders within",,,,,Ebook,,
Book,The System Design Interview,Yet to start,1,"Computer Science, Interview, System Design",252,,"Lewis C. Lin, Shivam P. Patel",,2021,Featuring the PEDALS Methods,"October 21, 2021",,,,Paperback,,
Book,Digital Minimalism,Yet to start,1,Self Help,254,,Cal Newport,Penguin Group,2019,Choosing a Focused Life in a Noisy World,,,,,Paperback,,
Book,The one-page content Marketing Blueprint,Yet to start,3,Marketing,255,,Prafull Sharma,Axeman,,"Step by step guide to launch a winning content marketing strategy in 90 days or less and double your inbound traffic, leads, and sales",,,,,Ebook,,
Book,The Power of your Subconscious Mind,Yet to start,1,"Mental Fitness, Self Help",256,,Dr. Joseph Murphy,Fingerprint Classics,,Unlock your master key to success,,,,,Paperback,,
Book,Masters of Scale,Yet to start,1,Startup,257,,"Deron Triff, June Cohen, Reid Hoffman",Penguin Group,2021,Surprising truths from the world's most successful entrepreneurs,"October 21, 2021",,,,Paperback,,
Book,Algorithms to Live By,Yet to start,1,,262,,"Brian Christian, Tom Griffiths",Harper Collins Publishers,2016,The computer science of human decisions,,,,,Paperback,,
Book,Mindset,Yet to start,1,Self Help,264,,Carol S Dweck,Robinson,2017,Changing the way you think to fulfill your potential,,,,,Paperback,,
Book,The Future is faster than you think,Yet to start,1,Self Help,270,,"Peter H.Diamandis, Steven Kotler",Simon & Schuster,2020,"How converging technologies are transforming business, industries, and our lives",,,,,Paperback,,
Book,Crushing It,Yet to start,2,Entrepreneurship,271,,Gary Vaynerchuk,Harper Collins Publishers,,"How Great Entrepreneur build their Business and Influence and how you can,Too",,,,,Paperback,,
Book,Think & Grow Rich,Yet to start,2,Self Help,271,,Napoleon Hill,Fingerprint Classics,,The secret to freedom and success,,,,,Paperback,,
Book,What you do is who you are,Yet to start,1,"Business, Entrepreneurship",273,,Ben Horowitz,William Collins,,How to create your business culture,,,,,Hardcover,,
Book,Rework,Yet to start,1,Startup,273,,"David Heinemeier Hansson, Jason Fried",Vermillion,2010,Change the way you work forever,,,,,Paperback,,
Book,Never Split the Difference,Yet to start,1,Entrepreneurship,275,,Chris Voss,,,,,,,,Ebook,,
Book,The Making of a Manager,Yet to start,1,Entrepreneurship,276,,Julie Zhuo,Virgin Books,,What to do when everyone looks to you,,,,,Ebook,,
Book,So Good They can't Ignore You,Yet to start,1,"Productivity, Self Help",276,,Cal Newport,,,Why skills trump pain in the quest for work you love,,,,,Ebook,,
Book,Straight Talk for Startups,Yet to start,1,Startup,278,,"Jantoon Reigersman, Randy Komisar",Harper Collins Publishers,,"100 insider rules for beating the odds from mastering the fundamentals to selecting investors, fundraising, managing boards, and achieving liquidity",,,,,Hardcover,No,
Book,Product-Led Growth,Yet to start,1,Startup,278,,Wes Bush,Product-Led Growth,,How to build a product that sells itself,,,,,Ebook,,
Book,Radical Condor,Yet to start,1,"Entrepreneurship, Startup",280,,Kim Scott,Pan Books,2019,How to get what you want by saying what you mean,"October 4, 2021",,,,Paperback,,
Book,No Shortcuts,Yet to start,1,Startup,280,,Nistha Tripathi,,,Rare insight from 15 successful startup founders,,,,,Ebook,,
Book,The New Rule of Business,Yet to start,1,"Business, Entrepreneurship, Startup",286,,Rajesh Srivastava,,,Get ahead or left behind,,,,,Ebook,,
Book,23 things they don't tell you about capitalism,Yet to start,2,Economics,287,,Ha-Joon Chang,Penguin Group,,,,,,,Ebook,,
Book,The Start-up J Curve,Yet to start,1,Startup,289,,Howard Love,Green-leaf Group,2016,The six steps to entrepreneurial success,"April 15, 2021",,,,Ebook,Yes,
Book,Swipe to Unlock,Yet to start,1,"Business, Startup",292,,"Aditya Agashe, Neel Mehta, Parth Detroja",Belle Applications,,The primer on technology and business strategy,,,,,Ebook,,
Book,The Productivity Project,Yet to start,2,Productivity,293,,Chris Bailey,,,Proven ways to become awesome,,,,,Ebook,,
Book,Start Your Own Enterprise,Yet to start,1,Startup,294,,Prateek Jain,Notion Press,2020,The must know-how guide for an entrepreneur,,,,,Paperback,,
Book,100 Dollar Startup,Yet to start,2,"Business, Entrepreneurship, Startup",304,,Chris Guillebeau,,,"Fire your boss, do what you love and work better to live more",,,,,Paperback,,
Book,Range,Yet to start,1,"Science, Self Help",305,,David Epstein,Pan Books,2019,How Generalists Triumph in a Specialized World,,,,,Paperback,,
Book,The Passion Economy,Yet to start,3,Economics,307,,Adam Davidson,,,The new rules for thriving in the twenty first century,,,,,Paperback,,
Book,Pragmarketism,Yet to start,2,Marketing,308,,"Arvind Bhandari, Trupti Bhandari",Harper Collins Publishers,2020,Pragmatic Marketing insights for winning indian consumers,,,,,Hardcover,,
Book,The Lean Product Playbook,Yet to start,1,Startup,309,,Dan Oslen,,,How to innovate with MVP and rapid customer feedback,,,,,Ebook,,
Book,System Design Interview,Yet to start,1,"Interview, System Design",312,,Alex Xu,,,,,,,,Ebook,,
Book,The 5 AM Club,Yet to start,1,Self Help,314,,Robin Sharma,Jaico,2018,Own your morning and elevate your life,"October 4, 2021",,,,Paperback,,
Book,A Mind for Numbers,Yet to start,1,"Science, Self Help",316,,Barbara Oakley,,,How to excel at math and science (Even if you flanked algebra),,,,,Ebook,,
Book,The Corporate Chanakya,Yet to start,2,Entrepreneurship,318,,Radhakrishnan Pillai,,,The successful management by chanakya way,,,,,Ebook,,
Book,Scale Smart,Yet to start,1,Startup,319,,Anirudh Narayan,,,How to get your first 1000 customers in India,,,,,Ebook,,
Book,Click,Yet to start,2,Entrepreneurship,320,,"Jogmohan Bhanver, Komal Bhanver",HE Book,2018,The amazing story of e-commerce boom 💥 in india and where it is headed,,,,,Ebook,,
Book,Your Next Five Moves,Yet to start,3,"Business, Entrepreneurship, Startup",320,,Patrick Bet-David,,,Master the art of Business Strategy,,,,,Paperback,,
Book,Good Strategy/Bad Strategy,Yet to start,2,Entrepreneurship,321,,Richard Rumelt,Profile Books,,The differences and why it matters,,,,,Paperback,,
Book,How to Talk to Anyone,Yet to start,1,"Communication, Self Help",321,,Leil Lowndes,Harper Element,,92 Little Tricks for Big Success,,,,,Paperback,,
Book,How I Built This,Yet to start,1,"Entrepreneurship, Startup",322,,Guy Raz,,,The unexpected paths to success from the world's most inspiring entrepreuneurs,,,,,Ebook,,
Book,Blitzscaling,Yet to start,1,"Business, Entrepreneurship, Startup",326,,"Chris Yeh, Reid Hoffman",,,The lightining fast path to building billion dollar companies,,,,,Ebook,,
Book,The Telomere Effect,Yet to start,3,Health,326,,"Elissa Epel, Elizabeth Blackburn",,,"A Revolutionary approach to living younger, healthier and longer",,,,,Ebook,,
Book,How to Transform your Ideas into Software Products,Yet to start,1,"Computer Science, Startup",329,,Poornima Vijayashanker,,,A step-by-step guide for validating your ideas and bringing them to life!,,,,,Ebook,,
Book,The Art of Thinking Clearly,Yet to start,2,Self Help,336,,Rolf Dobeli,,,,,,,,Hardcover,,
Book,The Millionaire Fastlane,Yet to start,2,Finance,338,,MJ Demarco,Viperion Corporation,2011,Crack the code to wealth and live rich for a lifetime,,,,,Ebook,,
Book,Beyond Entrepreneurship 2.0,Yet to start,1,"Entrepreneurship, Startup",340,,"Bill Lazier, Jim Collins",Random House Business,,Turning your business into an enduring great company,,,,,Ebook,,
Book,Why We Sleep,Yet to start,1,"Health, Science",342,,Matthew Walker,Penguin Group,2017,The new science of sleep and dreams,,,,,Paperback,,
Book,High Growth 💹 Handbook,Yet to start,1,"Marketing, Startup",344,,Elad Gill,,,Scaling startup from 10 to 10000 people,,,,,Ebook,,
Book,Hacking Growth,Yet to start,1,Startup,345,,"Morgan Brown, Sean Ellis",Virgin Books,,How today's fastest-growing companies drive breakout success,,,,,Ebook,,
Book,Loonshots,Yet to start,2,Creativity,349,,Safi Bahcall,St. Martin Press Book,,"Nature the crazy ideas that win wars, cure diseases, and transform industries",,,,,Ebook,,
Book,No Limits,Yet to start,2,"Productivity, Self Help",355,,Mukesh Bansal,Westland Publications,,The art and science of high performance,,,,,Paperback,,
Book,Internet Marketing,Yet to start,3,Marketing,359,,Moutusy Maity,Oxford,2017,A practical approach in the Indian context,,,,,Paperback,,
Book,The Startup Way,Yet to start,2,"Entrepreneurship, Startup",370,,Eric Ries,,,How entrepreneurial management transforms culture and drives growth,,,,,Ebook,,
Book,The Cold Start Problem,Yet to start,1,"Marketing, Startup",370,,Andrew Chen,Random House Business,2021,Using network effect to scale your product,,,,,Paperback,,
Book,The 4-Hour Work Week,Yet to start,1,"Entrepreneurship, Self Help",377,,Timothy Ferriss,Vermillion,2009,"Escape the 9-5, Live Anywhere and Join the New Rich","April 28, 2021",,,,Paperback,,
Book,Shoe Dog,Yet to start,2,Biography,386,,Phil Knight,Simon & Schuster,,,,,,,Paperback,,
Book,50 Business Classics,Yet to start,2,Business,390,,Tom Butler-Bowdon,,,"Your shortcut to the most important ideas on innovation, management, and strategy",,,,,Paperback,,
Book,Unscripted,Yet to start,3,Entrepreneurship,406,,MJ Demarco,Viperion Corporation,,"Life, Liberty, and the Pursuit of entrepreneurship ",,,,,Ebook,,
Book,The Startup Playbook,Yet to start,1,Startup,422,,"Rajat Bharagava, Will Herman",,2018,Founder-to-Founder advice from two startup veterans,"April 15, 2021",,,,Ebook,Yes,
Book,The Personal MBA,Yet to start,1,Entrepreneurship,436,,Josh Kaufman,Penguin Group,2010,A world class business education in a single volume,,,,,Paperback,,
Book,Zero to Sold,Yet to start,1,"Entrepreneurship, Startup",454,,Arvid Kahl,,,"How to start, run, sell a bootstrapped business",,,,,Ebook,,
Book,Innovators,Yet to start,1,Entrepreneurship,488,,Walter Issacson,Simon & Schuster,,"How a Group of Inventors, Hackers, Geniuses and Geeks Created the Digital Revolution","April 20, 2021",,,,Paperback,,
Book,Cracking the Coding Interview,Yet to start,1,"Computer Science, Interview",542,,Gayle Laakmann Mcdowell,,2015,189 Programming Questions and Solutions,,,,,Paperback,,
Book,A Short History Of Nearly Everything,Yet to start,3,History,666,,Bill Bryson,Black Swan,,A Journey Through Space and Time,,,,,Paperback,,
Book,Kochland,Yet to start,3,Business,687,,Christopher Leonard,Simon & Schuster,,The secret history of koch industries and corporate power in america,,,,,Paperback,,